coeff,ldmc,n,p,sla
Intercept,0.3599434201440998,17.83040324301119,1.2645664476896794,7.477877635696911
410,0.08519931772771941,-5.5446385193854795,-0.3344259607678136,-2.951837718754726
420,0.08974473358890506,-5.590658159156426,-0.33876142766433204,-3.3645651023299283
430,0.09431868564283286,-5.689155737732236,-0.3429148827309374,-3.7704118679685896
440,0.09962949706980077,-5.786771421086161,-0.35089731563883086,-4.132269977111654
450,0.10478903063583261,-5.752225795729793,-0.36225389821260146,-4.346073983348502
460,0.10771999964890219,-5.6595577240086445,-0.3677966880337662,-4.449575219874493
470,0.11052961363069046,-5.667677242934853,-0.3750294515866554,-4.578482326765098
480,0.11427524148920096,-5.763461564946908,-0.3827482283578845,-4.825326177321131
490,0.11466789433224824,-5.587646545515204,-0.37511320837945994,-5.0216550733764125
500,0.11095103391915476,-5.2758208120081775,-0.326196343196962,-5.574167350810461
510,0.10270709064332635,-4.881491818120038,-0.2004768025712695,-6.988124334100226
520,0.08801234829251403,-4.158997652564886,-0.03268363779010494,-7.960102950641791
530,0.06222131189286134,-2.850721746261306,0.043980268856660655,-6.121962984702716
540,0.038055131979272926,-1.3656590420733818,0.053473701238852936,-3.167301497170974
550,0.02248145007642879,-0.16377443777297085,0.06009040968579843,-1.0044595577390538
560,0.01690537210347212,0.49034050826492004,0.04096034269741056,0.3238783292621273
570,0.015532518188145217,0.9589040087332216,-2.782094141498548e-5,1.3202099739638888
580,0.010838155095240451,1.3474017848486108,-0.025074471809954993,1.8600716305701814
590,0.0030976676534784676,1.679394316698389,-0.023194819035185284,2.0083196483848327
600,-0.007401179462889321,1.9164836421825135,-0.010220746700907363,1.9715852880632487
610,-0.019973985791454894,1.9573378773282666,0.008309732566803715,1.7259392373514277
620,-0.03325547692693574,2.0059898108993472,0.03618464727610474,1.4895462835641902
630,-0.04301674747275018,2.082579818364721,0.05612674407176965,1.299284412550941
640,-0.05612800988747558,1.875218269503839,0.0912445733671283,0.9896394532510175
650,-0.06531874997437562,1.4964463042256844,0.12188479289036211,0.6664403847505174
660,-0.07206624176585258,0.8089102496064198,0.1508465913244167,0.2258030540701248
670,-0.07364662863156965,0.21185983528558827,0.1623971836602681,-0.27027908041259385
680,-0.06799765572519892,0.7339728061513695,0.12312633373315704,0.09792180053643573
690,-0.00664226648447603,1.0900269513669267,-0.11636650147653613,0.1203639792961646
700,0.0895862128954658,-1.8357120535016787,-0.42400841063215855,-1.349065129009401
710,0.12011782693424469,-5.495683673728699,-0.49225880835787655,-2.675418919429274
720,0.08977121677701966,-7.3862751468409495,-0.3509377400942926,-3.8749620334372934
730,0.027620458576909312,-5.705523293340914,-0.11373408707624827,-4.087103377870733
740,-0.02112889765818792,-2.0378740331496727,0.08039533116010167,-3.255354738161078
750,-0.04645490989004813,0.7314148184627647,0.1916908173176784,-1.8949037008876788
760,-0.05827941555656216,2.9412148963750497,0.2582017288622512,-0.5106440605144202
770,-0.06411786691154649,4.309569316922923,0.3188052376686856,0.3251524982509377
780,-0.06713394358206172,4.5222217327358285,0.33596427579307775,0.8506763110281568
790,-0.06456096156905496,4.348195054325003,0.3208362755038971,1.0061833878228814
800,-0.06283958007557326,4.197443269106562,0.307796996015327,1.1656010736055369
810,-0.06239268792223815,4.017801534359284,0.3018030172063084,1.5104661187257977
820,-0.06323674511807624,3.9223840214206707,0.2956326104818089,1.8925114665513347
830,-0.06012693468982867,3.7040079060321083,0.2823888529405645,1.8985892709362724
840,-0.057327351048067354,3.513803417092072,0.2688243179353699,1.933070997362537
850,-0.056150375772079625,3.387828060235448,0.26258982667197556,2.038966187121934
860,-0.05134749298620842,3.1168574866304946,0.24457322848546328,1.961420828859145
870,-0.05058766577412138,2.963025134974652,0.23300421402827784,2.2660108362373763
880,-0.04750321439276641,2.7271179849319935,0.22002905663771677,2.324140880218258
890,-0.04357216192377529,2.534392523320911,0.20130310563701276,2.2688434878922115
900,-0.03720443647077225,2.2266587268337177,0.1724982609480344,2.1269485167137914
910,-0.032607458933168215,1.921862225135074,0.15206846546363267,2.1329914966761296
920,-0.03349784984982908,1.7918441934501184,0.1464513315423351,2.3850240532679123
930,-0.02991789970030342,1.5247041419746334,0.12679697761142958,2.3719297562607555
940,-0.02189220684740647,1.081898333802514,0.08667934739096163,2.0225692284560854
950,-0.011397721060737276,0.4517441035683503,0.03664645071041989,1.5074498329308024
960,-0.0010089994236524404,-0.004672461673859402,-0.010521256439102854,0.8982458402117598
970,0.0029955614827022864,-0.22061846409541389,-0.02843929676855328,0.8310159400336199
980,0.005727280493915442,-0.38135186487396466,-0.040777540278388105,0.8414642295237086
990,0.0014942564166071303,-0.2320451111842727,-0.03046676722901559,1.2784494121170322
1000,0.002350107868044455,-0.30564590578441997,-0.028575427875768535,1.3620502563014438
1010,0.004664894557338795,-0.2937028762765135,-0.032361041989997494,1.2098988663461203
1020,0.006198299810111528,-0.3154226273092906,-0.028924373106024606,1.2878946059591363
1030,0.003278153940007085,-0.06073345990446288,-0.019702369509988937,1.3737045504714742
1040,0.009419640577443458,-0.1828109058586354,-0.03186219324230394,0.9332186130636395
1050,0.015567476925194057,-0.3389063006027814,-0.04471299017657523,0.5519836054637739
1060,0.01581071753857844,-0.33885338973368606,-0.046616500561819305,0.5945777604871354
1070,0.018022132057835316,-0.44276979517943627,-0.05215364495250155,0.5301267659008685
1080,0.022574620107627244,-0.5722053645525416,-0.06527564515293338,0.1786738479663451
1090,0.024932232026171796,-0.7224657636695476,-0.07724405224236885,0.0786596721147293
1100,0.03092486945686442,-0.9537363555234271,-0.09651175242480306,-0.3139774284294256
1110,0.032026972834336316,-1.0444114730775873,-0.10278928341880875,-0.4125160519029414
1120,0.038979946973782764,-1.3467590518395163,-0.13042932379567954,-0.8289623987778602
1130,0.051534312447257265,-1.9553874501280326,-0.18890873561497543,-1.5707509306490275
1140,0.07017048612547358,-3.0181523482706365,-0.2812838549962417,-2.5910745909694013
1150,0.08658123603747356,-3.8777169478104505,-0.3565708399117542,-3.4692879562141385
1160,0.09312515733590598,-4.183059993182141,-0.3869244549527008,-3.7979688401100784
1170,0.09603316997660283,-4.320167063236212,-0.4007053972546859,-3.8996507369822173
1180,0.09431816104667776,-4.353006145882603,-0.40235078001678337,-3.6473241939948995
1190,0.0966750741553953,-4.410473480449939,-0.41265356136517395,-3.7681813849611574
1200,0.09639466645364206,-4.343333180973536,-0.41044191929205953,-3.8271071414147064
1210,0.08924444953121478,-4.006012455342827,-0.3859043515882161,-3.5728799827397273
1220,0.07728283488214355,-3.5708347440526227,-0.34038206901574103,-3.100858041456584
1230,0.06274007562709001,-3.0394352529842728,-0.2856700739657867,-2.509632472659302
1240,0.04530553720512637,-2.5410696168149656,-0.2207741038044379,-1.6908699633840167
1250,0.027841066098743983,-1.8949447796670693,-0.1531261311891972,-1.0285040842811903
1260,0.012148265721082824,-1.3886796795316867,-0.09255109699581446,-0.3454641061840633
1270,7.495910834254237e-4,-1.0519310889950382,-0.05025612192343551,0.10271506973027777
1280,-0.00738709125658598,-0.8364286531812095,-0.023930803917152937,0.4403515173199801
1290,-0.005544296161538554,-0.9861678281973739,-0.02825731275604379,0.3424560983597048
1300,0.013417366509234273,-1.6102415863129536,-0.09402671679720465,-0.8348210270095169
1310,0.04342797082990714,-2.6491396170959742,-0.1938637741564423,-2.493384254574459
1320,0.06641625053207541,-3.509924822717618,-0.27398607984570933,-3.762584929302102
1330,0.08558141143997008,-4.24646960619621,-0.3438429170561612,-4.738764292077825
1340,0.08455660848155062,-4.365650609530935,-0.34497129078352196,-4.472910990102611
1350,0.06752344439015887,-3.8407984086156306,-0.2848220088854567,-3.5648947670400677
1360,0.09476968601269825,-4.753665833352629,-0.3665037623477375,-4.859483546114767
1370,0.10057339459477486,-4.912285272936989,-0.3535293726203481,-4.947544678365276
1380,0.1719671940084857,-7.135657752299083,-0.5638311031906111,-7.926566868912255
1390,0.18355299517191317,-7.082932354455432,-0.5835295954804292,-7.7341025245869774
1400,0.14416622756444286,-5.583978205210661,-0.48163408210553316,-5.027725077527071
1410,0.05876768414684928,-2.1439480244975937,-0.18982066728130048,-0.8569735141362542
1420,-0.003382165715364522,0.42123872401224033,0.01912260348862279,2.028658478182118
1430,-0.025303501171678646,1.3796954454531967,0.08373884528247855,2.9930177504806315
1440,-0.03154446517730011,1.74402878518484,0.10210795579645673,3.1322154570540683
1450,-0.013032207023445472,0.902533881052825,0.013428291254629594,2.444358641199068
1460,0.004465284880906307,0.1413399885285695,-0.06017048737260721,1.8257068624123556
1470,-0.012407019551388863,1.190005292705076,0.03972293911881645,2.1013648885004628
1480,-0.01812514664776838,1.6761667694455629,0.096944089989758,1.8961803356867206
1490,0.01618129722330341,0.11403438578898473,-0.05035245066745332,0.7029716182588809
1500,0.041140846350493136,-1.0382494467702357,-0.15196810808802289,-0.2931077714602357
1510,0.04416572242827936,-1.2314487204455669,-0.16232900909393772,-0.4432713253882993
1520,0.04122776174492025,-1.2140211006505714,-0.1602156347639827,-0.3356224990188257
1530,0.033617691787068714,-1.0501775254433934,-0.1375387930822218,-0.17347510709406133
1540,0.017913274897364155,-0.6534135891316333,-0.09134772694700424,0.41055463868720643
1550,3.8752260493195995e-4,-0.1687624658372091,-0.036206701848297725,0.9992941471783936
1560,-0.02228090475125854,0.5735557274255706,0.03136031534389389,1.886831418894002
1570,-0.04185885491172254,1.204183565765997,0.0914520178015624,2.5881715632155875
1580,-0.05350194878647367,1.4734084041612754,0.1333871653812849,3.0336407967420485
1590,-0.053253743605570274,1.3145570592691653,0.1282214172693904,2.9441405260014832
1600,-0.045375820935616644,1.0279688847770547,0.10283910847002872,2.2163819691118416
1610,-0.03714563358846357,0.6999245213382133,0.07208460217050644,1.6366085246934718
1620,-0.025809630347375885,0.24029006971524386,0.036449844963839,0.859030303082448
1630,-0.026621570199825445,0.3076739278511671,0.04143702213458108,0.6768751280699528
1640,-0.03314786091863686,0.5257214430260433,0.06389681811814785,0.9096518361312471
1650,-0.05544088825685963,1.1968283902977146,0.1334674618126243,2.116020766238771
1660,-0.08468493505746127,2.229361972994994,0.2321232834096238,3.403019761809441
1670,-0.09705918788054849,2.629728877892572,0.2686348691115772,3.9618375272684716
1680,-0.12154704517881118,3.441084523286666,0.348504198413606,5.112880032918629
1690,-0.15315484071199095,4.51690245254464,0.4480622034483984,6.744930503808172
1700,-0.19067382457998475,5.834971506405035,0.5686572798169893,8.71023357212987
1710,-0.2158381610379301,6.745269181616292,0.6472825497800476,10.057053506280305
1720,-0.21439708542321995,6.742443861969144,0.6429948340254765,9.949104371164472
1730,-0.1853900043524916,5.900206556806732,0.5623914475819234,8.432756838745853
1740,-0.15214424798054715,4.945661690138664,0.47558896287183655,6.74681814806145
1750,-0.11772469522895432,3.755522798075308,0.352636896974826,5.2337851271421005
1760,-0.07348190877540922,2.1573069997971004,0.19796023843221522,3.2395403084687406
1770,-0.02957176350870118,0.6106723146636212,0.05773131733830505,1.0855456335928002
1780,0.005662220254562817,-0.7592497621116496,-0.07514168690810594,-0.45251760220734916
1790,0.026481832327352822,-1.5836142570366127,-0.15373864541581161,-1.4185112958209432
1800,0.03527496608534875,-1.8930452077821038,-0.17758585730728937,-1.9187888847759598
1810,0.04803257616412805,-2.3419651072705197,-0.2143331668610004,-2.710443915604397
1820,0.0020705225349323076,0.12278211596223385,0.02063792001634073,-1.1553781880507792
1830,0.03298269092449936,-0.9537749640561919,-0.06867791252734487,-2.8403530026066277
1840,0.12619897419214515,-4.932301192540711,-0.4275892829201038,-6.563788510468038
1850,0.039763749127973966,-0.3369636247901857,0.09445417138997486,-4.755242158447236
1860,0.0580337584944301,-0.4741079455656261,0.0908288628425449,-5.357262459592355
1870,0.17337993265030385,-5.977136985555539,-0.45669770286818573,-8.243638159783268
1880,0.08844365460341778,-3.5312410693564398,-0.30692857835354825,-4.398278869464629
1890,-0.06634520062706066,1.9968965299123222,0.028742223928661548,3.242430387798423
1900,-0.14999541067207403,5.104068775074607,0.18601630290903004,7.962973387579309
1910,-0.16314717321830507,5.559621111858659,0.26759590309458825,8.922504022480501
1920,-0.14002423826154028,4.276333625383882,0.27597171265854126,7.790697409522279
1930,-0.11049541015004706,2.9205884560325113,0.2541828209107153,6.1175380661419645
1940,-0.08240433283347645,1.8055634898404573,0.21249609690538543,4.510250218795474
1950,-0.05804133893115754,0.9383009777040137,0.16964395380275238,3.107619613207964
1960,-0.030450938314243794,0.01792417169686411,0.10879982627800955,1.6716203175462
1970,0.006957194902659912,-1.5048496291516904,-0.0035319744165503986,-0.0016922999771890046
1980,0.03799029922680976,-2.6671760551826957,-0.10234917642619232,-1.3849266756354708
1990,0.06373010802158147,-3.338227196302,-0.17459794102515092,-2.7814892067612
2000,0.08767684340643045,-3.9987072534489836,-0.24745133049971046,-4.038083187243747
2010,0.09154692957240482,-3.6487542144461664,-0.23332835465999052,-4.399833832336501
2020,0.08724012729542052,-2.957279283204545,-0.19553683455936458,-4.397729692713362
2030,0.10279008330059694,-3.4119043808011122,-0.27192112376054917,-4.987664884904262
2040,0.10462828781479254,-3.3364988692839113,-0.3069295715523347,-4.864133400730843
2050,0.08501766194706306,-2.342580465947809,-0.24223550968731375,-3.940560044941644
2060,0.05018866202570503,-0.7694698896577294,-0.12200391570706962,-2.390823910313215
2070,0.01898579907724267,0.5414841588835251,-0.010656903350416864,-1.1569782890329101
2080,-0.00986392586636992,1.6873295859735282,0.08706061095416541,0.09549061192532404
2090,-0.039434044627997995,2.8976343135993896,0.1872244436703706,1.3724461180054657
2100,-0.06395986852796837,3.866507304067294,0.2796541176469981,2.3678761475247017
2110,-0.08403361846971442,4.650946733265151,0.3449616555688498,3.2489599007858327
2120,-0.09727661162520103,5.145657806329617,0.3926598797048588,3.8151254573879037
2130,-0.10191086473024036,5.274847296276902,0.40032806392535203,4.085067761631544
2140,-0.09713585464734677,4.988403820304599,0.3788054990440102,3.9048030557391904
2150,-0.08973751998807233,4.608985299647406,0.35171742392862915,3.552809466292275
2160,-0.08016858395763458,4.120826682773317,0.3211181566358296,3.1891652174019955
2170,-0.06997150809119008,3.5907889489715656,0.28158737571060855,2.816975395371156
2180,-0.06234844974952005,3.3111528410042057,0.26468906594063135,2.1528619277622503
2190,-0.06090553326546916,3.409198515722615,0.2726860846793277,1.6100682530482575
2200,-0.06064012278593845,3.521515746365924,0.2794894365431542,1.3551844067599434
2210,-0.05357383083328854,3.1600868811324645,0.2629082197187545,1.1259246324875667
2220,-0.06021089176600511,3.3239490828927654,0.27575541000641485,1.6809881852954693
2230,-0.08160840130158604,4.08158626124291,0.3305064675517817,3.052080412964218
2240,-0.10623178992995533,5.019751008847449,0.3994665511443255,4.362653649381815
2250,-0.124438915108245,5.675040463340367,0.4454779642481798,5.443614085674902
2260,-0.1282680257042658,5.709691708130598,0.4464802755701518,6.015722511064111
2270,-0.12098034633807736,5.332198247042524,0.40717121993019867,5.995705405198938
2280,-0.10596393898206645,4.741398352144149,0.3581331287290058,5.411757533055696
2290,-0.09049957331531477,4.113832591324503,0.32210187760703574,4.584929824430036
2300,-0.0832337305973083,3.8649115067165694,0.2981024259901309,4.190348884597116
2310,-0.07196596951672538,3.610379984050782,0.2679869655915143,3.4648622781871485
2320,-0.050330601895745467,2.8582022997499963,0.2142104329987827,2.203482835894625
2330,-0.03220407588100135,2.1762450066231955,0.15857252483695577,1.235398592837715
2340,-0.015857409332011917,1.5885375904837047,0.10772714912305706,0.3911302533694121
2350,0.004011808891226702,0.8485043690719087,0.036044176133811195,-0.5676116262264816
2360,0.029400445486753066,-0.2001339748710853,-0.03237602095563523,-1.8695370314742696
2370,0.03951752961385171,-0.5173793519955832,-0.05541765380095891,-2.5392928484030017
2380,0.04898234795738749,-0.9078848428723199,-0.07953268143645792,-3.021514112436951
2390,0.06883279264716063,-1.7940046889646055,-0.15023492648451592,-3.9831036538076354
2400,0.08549982922073567,-2.5520361549770527,-0.21558486506626517,-4.8471458525573645
2410,0.08584769253588818,-2.5716557461039224,-0.19813764146932172,-4.926507660793293
2420,0.08088797618298343,-2.406583450061399,-0.16588261854823289,-4.707639676728326
2430,0.09738402656003095,-3.2611338466087996,-0.2430039324526404,-5.324866810785355
2440,0.1097421387728876,-3.932361211267618,-0.30754524256928184,-5.747882138167611
2450,0.11558554390109807,-4.271476792045618,-0.3350719908147063,-5.9045994488949916
2460,0.11726396963913464,-4.449730843003631,-0.34921099399164035,-5.813677014032789
2470,0.11926113583767566,-4.613635718691068,-0.3826750218719328,-5.6701101714285125
2480,0.12103041903499259,-4.7435241645669475,-0.41474631098216785,-5.6884955772808805
2490,0.13494234517595438,-5.437416743282705,-0.4908321054543289,-6.260726140483584
2500,0.13506530018406854,-5.4754946546573,-0.4967894232554616,-6.27556499331071
